01:55:41 INFO    pares: 6,000,000 de 6,000,000 disponíveis · 650,162 documentos citados distintos · 133,540 validação
01:55:41 INFO    dispositivo: Tesla T4 (CUDA 7.5, 16 GB)
01:55:41 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
01:55:41 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/config.json "HTTP/1.1 200 OK"
01:55:41 INFO    HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/config.json "HTTP/1.1 200 OK"
01:55:41 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
01:55:41 WARNING Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
01:55:41 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/tokenizer_config.json "HTTP/1.1 200 OK"
01:55:41 INFO    HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/tokenizer_config.json "HTTP/1.1 200 OK"
01:55:41 INFO    HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
01:55:42 INFO    HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/vocab.txt "HTTP/1.1 307 Temporary Redirect"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/vocab.txt "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/vocab.txt "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/tokenizer.json "HTTP/1.1 307 Temporary Redirect"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/tokenizer.json "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/tokenizer.json "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/added_tokens.json "HTTP/1.1 404 Not Found"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/special_tokens_map.json "HTTP/1.1 307 Temporary Redirect"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/special_tokens_map.json "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/special_tokens_map.json "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/chat_template.jinja "HTTP/1.1 404 Not Found"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/config.json "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
01:55:43 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
01:55:43 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/config.json "HTTP/1.1 200 OK"
01:55:44 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/model.safetensors "HTTP/1.1 302 Found"
01:55:44 INFO    HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/xet-read-token/1110a243fdf4706b3f48f1d95db1a4f5529b4d41 "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
06:32:58 INFO    passo 24550 | perda 0.7995 | 189.1 pares/s | VRAM 1,508 MB
06:33:31 INFO    passo 24600 | perda 0.8051 | 189.1 pares/s | VRAM 1,508 MB
06:33:32 INFO      aval: recall@1 0.494 · recall@10 0.869 · MRR 0.623 · nDCG@10 0.678

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.06it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.06it/s]
06:34:06 INFO    passo 24650 | perda 0.8049 | 189.0 pares/s | VRAM 1,508 MB
06:34:40 INFO    passo 24700 | perda 0.8098 | 189.1 pares/s | VRAM 1,508 MB
06:35:13 INFO    passo 24750 | perda 0.8227 | 189.1 pares/s | VRAM 1,508 MB
06:35:46 INFO    passo 24800 | perda 0.8123 | 189.1 pares/s | VRAM 1,508 MB
06:35:48 INFO      aval: recall@1 0.494 · recall@10 0.866 · MRR 0.625 · nDCG@10 0.679

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.15it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.14it/s]
06:36:22 INFO    passo 24850 | perda 0.8191 | 189.0 pares/s | VRAM 1,508 MB
06:36:55 INFO    passo 24900 | perda 0.8342 | 189.1 pares/s | VRAM 1,508 MB
06:37:28 INFO    passo 24950 | perda 0.8164 | 189.1 pares/s | VRAM 1,508 MB
06:38:01 INFO    passo 25000 | perda 0.8130 | 189.1 pares/s | VRAM 1,508 MB
06:38:03 INFO      aval: recall@1 0.492 · recall@10 0.871 · MRR 0.626 · nDCG@10 0.681

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.65it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.64it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.76it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.75it/s]
06:38:03 INFO      ★ melhor até agora (nDCG@10 0.681) → phiemb-minilm-t4-melhor
06:38:38 INFO    passo 25050 | perda 0.7839 | 189.0 pares/s | VRAM 1,508 MB
06:39:11 INFO    passo 25100 | perda 0.7965 | 189.1 pares/s | VRAM 1,508 MB
06:39:44 INFO    passo 25150 | perda 0.8175 | 189.1 pares/s | VRAM 1,508 MB
06:40:18 INFO    passo 25200 | perda 0.8122 | 189.1 pares/s | VRAM 1,508 MB
06:40:19 INFO      aval: recall@1 0.496 · recall@10 0.868 · MRR 0.626 · nDCG@10 0.680

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.28it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.27it/s]
06:40:53 INFO    passo 25250 | perda 0.7911 | 189.0 pares/s | VRAM 1,508 MB
06:41:26 INFO    passo 25300 | perda 0.7986 | 189.1 pares/s | VRAM 1,508 MB
06:42:00 INFO    passo 25350 | perda 0.7846 | 189.0 pares/s | VRAM 1,508 MB
06:42:33 INFO    passo 25400 | perda 0.8305 | 189.1 pares/s | VRAM 1,508 MB
06:42:35 INFO      aval: recall@1 0.490 · recall@10 0.866 · MRR 0.623 · nDCG@10 0.677

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.18it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.17it/s]
06:43:09 INFO    passo 25450 | perda 0.8008 | 189.0 pares/s | VRAM 1,508 MB
06:43:42 INFO    passo 25500 | perda 0.8239 | 189.1 pares/s | VRAM 1,508 MB
06:44:15 INFO    passo 25550 | perda 0.7889 | 189.1 pares/s | VRAM 1,508 MB
06:44:48 INFO    passo 25600 | perda 0.7954 | 189.1 pares/s | VRAM 1,508 MB
06:44:50 INFO      aval: recall@1 0.492 · recall@10 0.873 · MRR 0.625 · nDCG@10 0.681

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.29it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.28it/s]
06:45:24 INFO    passo 25650 | perda 0.8354 | 189.0 pares/s | VRAM 1,508 MB
06:45:56 INFO    passo 25700 | perda 0.8155 | 189.1 pares/s | VRAM 1,508 MB
06:46:30 INFO    passo 25750 | perda 0.8093 | 189.1 pares/s | VRAM 1,508 MB
06:47:03 INFO    passo 25800 | perda 0.8007 | 189.1 pares/s | VRAM 1,508 MB
06:47:04 INFO      aval: recall@1 0.506 · recall@10 0.872 · MRR 0.633 · nDCG@10 0.686

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.16it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.15it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.39it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.38it/s]
06:47:05 INFO      ★ melhor até agora (nDCG@10 0.686) → phiemb-minilm-t4-melhor
06:47:38 INFO    passo 25850 | perda 0.8093 | 189.1 pares/s | VRAM 1,508 MB
06:48:12 INFO    passo 25900 | perda 0.7946 | 189.1 pares/s | VRAM 1,508 MB
06:48:45 INFO    passo 25950 | perda 0.7957 | 189.1 pares/s | VRAM 1,508 MB
06:49:18 INFO    passo 26000 | perda 0.8417 | 189.1 pares/s | VRAM 1,508 MB
06:49:20 INFO      aval: recall@1 0.499 · recall@10 0.873 · MRR 0.628 · nDCG@10 0.683

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.13it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.12it/s]
06:49:54 INFO    passo 26050 | perda 0.7829 | 189.1 pares/s | VRAM 1,508 MB
06:50:27 INFO    passo 26100 | perda 0.7792 | 189.1 pares/s | VRAM 1,508 MB
06:51:01 INFO    passo 26150 | perda 0.8125 | 189.1 pares/s | VRAM 1,508 MB
06:51:34 INFO    passo 26200 | perda 0.8006 | 189.1 pares/s | VRAM 1,508 MB
06:51:35 INFO      aval: recall@1 0.499 · recall@10 0.872 · MRR 0.627 · nDCG@10 0.682

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.11it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.10it/s]
06:52:09 INFO    passo 26250 | perda 0.7883 | 189.1 pares/s | VRAM 1,508 MB
06:52:42 INFO    passo 26300 | perda 0.7806 | 189.1 pares/s | VRAM 1,508 MB
06:53:16 INFO    passo 26350 | perda 0.8084 | 189.1 pares/s | VRAM 1,508 MB
06:53:49 INFO    passo 26400 | perda 0.8163 | 189.1 pares/s | VRAM 1,508 MB
06:53:50 INFO      aval: recall@1 0.494 · recall@10 0.871 · MRR 0.629 · nDCG@10 0.684

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.77it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.76it/s]
06:54:24 INFO    passo 26450 | perda 0.8437 | 189.1 pares/s | VRAM 1,508 MB
06:54:57 INFO    passo 26500 | perda 0.8115 | 189.1 pares/s | VRAM 1,508 MB
06:55:30 INFO    passo 26550 | perda 0.7820 | 189.1 pares/s | VRAM 1,508 MB
06:56:03 INFO    passo 26600 | perda 0.8191 | 189.1 pares/s | VRAM 1,508 MB
06:56:05 INFO      aval: recall@1 0.494 · recall@10 0.876 · MRR 0.627 · nDCG@10 0.683

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.62it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.61it/s]
06:56:39 INFO    passo 26650 | perda 0.7895 | 189.1 pares/s | VRAM 1,508 MB
06:57:12 INFO    passo 26700 | perda 0.8138 | 189.1 pares/s | VRAM 1,508 MB
06:57:45 INFO    passo 26750 | perda 0.8315 | 189.1 pares/s | VRAM 1,508 MB
06:58:18 INFO    passo 26800 | perda 0.7931 | 189.1 pares/s | VRAM 1,508 MB
06:58:20 INFO      aval: recall@1 0.494 · recall@10 0.875 · MRR 0.627 · nDCG@10 0.683

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.62it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.62it/s]
06:58:54 INFO    passo 26850 | perda 0.7884 | 189.1 pares/s | VRAM 1,508 MB
06:59:27 INFO    passo 26900 | perda 0.8172 | 189.1 pares/s | VRAM 1,508 MB
07:00:00 INFO    passo 26950 | perda 0.7760 | 189.1 pares/s | VRAM 1,508 MB
07:00:33 INFO    passo 27000 | perda 0.7625 | 189.1 pares/s | VRAM 1,508 MB
07:00:35 INFO      aval: recall@1 0.489 · recall@10 0.868 · MRR 0.625 · nDCG@10 0.679

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.05it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.04it/s]
07:01:09 INFO    passo 27050 | perda 0.7885 | 189.1 pares/s | VRAM 1,508 MB
07:01:42 INFO    passo 27100 | perda 0.8038 | 189.1 pares/s | VRAM 1,508 MB
07:02:15 INFO    passo 27150 | perda 0.7798 | 189.1 pares/s | VRAM 1,508 MB
07:02:48 INFO    passo 27200 | perda 0.8234 | 189.1 pares/s | VRAM 1,508 MB
07:02:50 INFO      aval: recall@1 0.495 · recall@10 0.869 · MRR 0.625 · nDCG@10 0.679

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.98it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.97it/s]
07:03:24 INFO    passo 27250 | perda 0.8029 | 189.1 pares/s | VRAM 1,508 MB
07:03:57 INFO    passo 27300 | perda 0.8101 | 189.1 pares/s | VRAM 1,508 MB
07:04:31 INFO    passo 27350 | perda 0.8005 | 189.1 pares/s | VRAM 1,508 MB
07:05:04 INFO    passo 27400 | perda 0.7949 | 189.1 pares/s | VRAM 1,508 MB
07:05:05 INFO      aval: recall@1 0.500 · recall@10 0.872 · MRR 0.628 · nDCG@10 0.683

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.07it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.07it/s]
07:05:39 INFO    passo 27450 | perda 0.7766 | 189.1 pares/s | VRAM 1,508 MB
07:06:12 INFO    passo 27500 | perda 0.8230 | 189.1 pares/s | VRAM 1,508 MB
07:06:46 INFO    passo 27550 | perda 0.8160 | 189.1 pares/s | VRAM 1,508 MB
07:07:19 INFO    passo 27600 | perda 0.7872 | 189.1 pares/s | VRAM 1,508 MB
07:07:20 INFO      aval: recall@1 0.500 · recall@10 0.877 · MRR 0.627 · nDCG@10 0.684

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.27it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.27it/s]
07:07:54 INFO    passo 27650 | perda 0.7927 | 189.1 pares/s | VRAM 1,508 MB
07:08:27 INFO    passo 27700 | perda 0.8210 | 189.1 pares/s | VRAM 1,508 MB
07:09:01 INFO    passo 27750 | perda 0.8027 | 189.1 pares/s | VRAM 1,508 MB
07:09:34 INFO    passo 27800 | perda 0.8265 | 189.1 pares/s | VRAM 1,508 MB
07:09:36 INFO      aval: recall@1 0.501 · recall@10 0.873 · MRR 0.630 · nDCG@10 0.685

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.17it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.17it/s]
07:10:10 INFO    passo 27850 | perda 0.8148 | 189.1 pares/s | VRAM 1,508 MB
07:10:43 INFO    passo 27900 | perda 0.8015 | 189.1 pares/s | VRAM 1,508 MB
07:11:17 INFO    passo 27950 | perda 0.8148 | 189.1 pares/s | VRAM 1,508 MB
07:11:50 INFO    passo 28000 | perda 0.8013 | 189.1 pares/s | VRAM 1,508 MB
07:11:51 INFO      aval: recall@1 0.497 · recall@10 0.874 · MRR 0.629 · nDCG@10 0.684

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.21it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.20it/s]
07:12:25 INFO    passo 28050 | perda 0.8231 | 189.1 pares/s | VRAM 1,508 MB
07:12:59 INFO    passo 28100 | perda 0.8211 | 189.1 pares/s | VRAM 1,508 MB
07:13:32 INFO    passo 28150 | perda 0.8217 | 189.1 pares/s | VRAM 1,508 MB
07:14:05 INFO    passo 28200 | perda 0.7861 | 189.1 pares/s | VRAM 1,508 MB
07:14:07 INFO      aval: recall@1 0.502 · recall@10 0.874 · MRR 0.631 · nDCG@10 0.686

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.41it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.41it/s]
07:14:40 INFO    passo 28250 | perda 0.7968 | 189.1 pares/s | VRAM 1,508 MB
07:15:13 INFO    passo 28300 | perda 0.7934 | 189.1 pares/s | VRAM 1,508 MB
07:15:47 INFO    passo 28350 | perda 0.8055 | 189.1 pares/s | VRAM 1,508 MB
07:16:20 INFO    passo 28400 | perda 0.8071 | 189.1 pares/s | VRAM 1,508 MB
07:16:21 INFO      aval: recall@1 0.500 · recall@10 0.872 · MRR 0.629 · nDCG@10 0.683

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.32it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.32it/s]
07:16:55 INFO    passo 28450 | perda 0.7877 | 189.1 pares/s | VRAM 1,508 MB
07:17:28 INFO    passo 28500 | perda 0.8011 | 189.1 pares/s | VRAM 1,508 MB
07:18:02 INFO    passo 28550 | perda 0.7962 | 189.1 pares/s | VRAM 1,508 MB
07:18:35 INFO    passo 28600 | perda 0.7733 | 189.1 pares/s | VRAM 1,508 MB
07:18:36 INFO      aval: recall@1 0.484 · recall@10 0.870 · MRR 0.622 · nDCG@10 0.678

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.99it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.99it/s]
07:19:10 INFO    passo 28650 | perda 0.7989 | 189.1 pares/s | VRAM 1,508 MB
07:19:43 INFO    passo 28700 | perda 0.7801 | 189.1 pares/s | VRAM 1,508 MB
07:20:17 INFO    passo 28750 | perda 0.8218 | 189.1 pares/s | VRAM 1,508 MB
07:20:50 INFO    passo 28800 | perda 0.7985 | 189.1 pares/s | VRAM 1,508 MB
07:20:51 INFO      aval: recall@1 0.489 · recall@10 0.872 · MRR 0.623 · nDCG@10 0.679

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.35it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.34it/s]
07:21:26 INFO    passo 28850 | perda 0.7871 | 189.1 pares/s | VRAM 1,508 MB
07:21:59 INFO    passo 28900 | perda 0.7923 | 189.1 pares/s | VRAM 1,508 MB
07:22:33 INFO    passo 28950 | perda 0.7948 | 189.1 pares/s | VRAM 1,508 MB
07:23:06 INFO    passo 29000 | perda 0.7794 | 189.1 pares/s | VRAM 1,508 MB
07:23:07 INFO      aval: recall@1 0.495 · recall@10 0.876 · MRR 0.628 · nDCG@10 0.684

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.37it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.36it/s]
07:23:41 INFO    passo 29050 | perda 0.7956 | 189.1 pares/s | VRAM 1,508 MB
07:24:14 INFO    passo 29100 | perda 0.7862 | 189.1 pares/s | VRAM 1,508 MB
07:24:48 INFO    passo 29150 | perda 0.7771 | 189.1 pares/s | VRAM 1,508 MB
07:25:21 INFO    passo 29200 | perda 0.7922 | 189.1 pares/s | VRAM 1,508 MB
07:25:23 INFO      aval: recall@1 0.498 · recall@10 0.872 · MRR 0.629 · nDCG@10 0.684

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.18it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.18it/s]
07:25:57 INFO    passo 29250 | perda 0.7872 | 189.1 pares/s | VRAM 1,508 MB
07:26:30 INFO    passo 29300 | perda 0.7589 | 189.1 pares/s | VRAM 1,508 MB
07:27:03 INFO    passo 29350 | perda 0.7927 | 189.1 pares/s | VRAM 1,508 MB
07:27:36 INFO    passo 29400 | perda 0.8111 | 189.1 pares/s | VRAM 1,508 MB
07:27:38 INFO      aval: recall@1 0.497 · recall@10 0.876 · MRR 0.630 · nDCG@10 0.686

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.00it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.00it/s]
07:28:12 INFO    passo 29450 | perda 0.7971 | 189.1 pares/s | VRAM 1,508 MB
07:28:45 INFO    passo 29500 | perda 0.7889 | 189.1 pares/s | VRAM 1,508 MB
07:29:19 INFO    passo 29550 | perda 0.8097 | 189.1 pares/s | VRAM 1,508 MB
07:29:52 INFO    passo 29600 | perda 0.7782 | 189.1 pares/s | VRAM 1,508 MB
07:29:53 INFO      aval: recall@1 0.495 · recall@10 0.879 · MRR 0.630 · nDCG@10 0.686

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.12it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.11it/s]
07:30:28 INFO    passo 29650 | perda 0.8090 | 189.1 pares/s | VRAM 1,508 MB
07:31:01 INFO    passo 29700 | perda 0.7836 | 189.1 pares/s | VRAM 1,508 MB
07:31:34 INFO    passo 29750 | perda 0.8014 | 189.1 pares/s | VRAM 1,508 MB
07:32:07 INFO    passo 29800 | perda 0.7809 | 189.1 pares/s | VRAM 1,508 MB
07:32:09 INFO      aval: recall@1 0.492 · recall@10 0.872 · MRR 0.628 · nDCG@10 0.683

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.42it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.41it/s]
07:32:43 INFO    passo 29850 | perda 0.7809 | 189.1 pares/s | VRAM 1,508 MB
07:33:16 INFO    passo 29900 | perda 0.7805 | 189.1 pares/s | VRAM 1,508 MB
07:33:50 INFO    passo 29950 | perda 0.7962 | 189.1 pares/s | VRAM 1,508 MB
07:34:23 INFO    passo 30000 | perda 0.7805 | 189.1 pares/s | VRAM 1,508 MB
07:34:24 INFO      aval: recall@1 0.502 · recall@10 0.867 · MRR 0.631 · nDCG@10 0.684

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.29it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.28it/s]
07:34:58 INFO    passo 30050 | perda 0.7933 | 189.1 pares/s | VRAM 1,508 MB
07:35:31 INFO    passo 30100 | perda 0.7766 | 189.1 pares/s | VRAM 1,508 MB
07:36:05 INFO    passo 30150 | perda 0.7862 | 189.1 pares/s | VRAM 1,508 MB
07:36:38 INFO    passo 30200 | perda 0.8132 | 189.1 pares/s | VRAM 1,508 MB
07:36:39 INFO      aval: recall@1 0.492 · recall@10 0.875 · MRR 0.627 · nDCG@10 0.683

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.22it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.22it/s]
07:37:13 INFO    passo 30250 | perda 0.7876 | 189.1 pares/s | VRAM 1,508 MB
07:37:47 INFO    passo 30300 | perda 0.8005 | 189.1 pares/s | VRAM 1,508 MB
07:38:20 INFO    passo 30350 | perda 0.7780 | 189.1 pares/s | VRAM 1,508 MB
07:38:53 INFO    passo 30400 | perda 0.7681 | 189.1 pares/s | VRAM 1,508 MB
07:38:55 INFO      aval: recall@1 0.493 · recall@10 0.870 · MRR 0.626 · nDCG@10 0.680

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.18it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.17it/s]
07:39:29 INFO    passo 30450 | perda 0.7668 | 189.1 pares/s | VRAM 1,508 MB
07:40:02 INFO    passo 30500 | perda 0.7977 | 189.1 pares/s | VRAM 1,508 MB
07:40:36 INFO    passo 30550 | perda 0.7960 | 189.1 pares/s | VRAM 1,508 MB
07:41:09 INFO    passo 30600 | perda 0.8183 | 189.1 pares/s | VRAM 1,508 MB
07:41:10 INFO      aval: recall@1 0.487 · recall@10 0.871 · MRR 0.623 · nDCG@10 0.679

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.21it/s]
